"RK",TIERS,"PLAYER NAME",TEAM,"BYE WEEK","STRENGTH OF SCHEDULE ","ECR VS. ADP","AVG. POINTS ","% GAMES "
"1",1,"Tyreek Hill",KC,"12"," 3.4","+1","+3.1","60% (9/15)"
"2",1,"Davante Adams",GB,"13"," 4.6","-1","+2.8","57% (8/14)"
"3",1,"Stefon Diggs",BUF,"7"," 6.0","0","+1.8","50% (8/16)"
"4",1,"Calvin Ridley",ATL,"6"," 5.0","+2","-0.1","46% (7/15)"
"5",2,"D.K. Metcalf",SEA,"9"," 2.4","-1","0.0","43% (7/16)"
"6",2,"DeAndre Hopkins",ARI,"12"," 1.0","-1","-1.9","56% (9/16)"
"7",2,"Justin Jefferson",MIN,"7"," 1.8","+1","+2.5","56% (9/16)"
"8",2,"A.J. Brown",TEN,"13"," 5.4","-1","+1.5","57% (8/14)"
"9",3,"Terry McLaurin",WAS,"9"," 7.6","+1","-1.2","33% (5/15)"
"10",3,"Mike Evans",TB,"9"," 6.8","+1","+0.9","62% (10/16)"
"11",3,"CeeDee Lamb",DAL,"7"," 7.4","+1","+1.8","56% (9/16)"
"12",3,"Allen Robinson II",CHI,"10"," 3.6","+1","-0.7","43% (7/16)"
"13",3,"Keenan Allen",LAC,"7"," 8.6","-4","-0.8","42% (6/14)"
"14",3,"Chris Godwin",TB,"9"," 6.8","0","+0.6","66% (8/12)"
"15",3,"Amari Cooper",DAL,"7"," 8.4","+2","-1.1","37% (6/16)"
"16",3,"Julio Jones",TEN,"13"," 4.8","0","-1.2","33% (3/9)"
"17",3,"Robert Woods",LAR,"11"," 3.0","-2","-1.1","37% (6/16)"
"18",3,"D.J. Moore",CAR,"13"," 8.8","+2","-0.6","53% (8/15)"
"19",4,"Adam Thielen",MIN,"7"," 1.8","-1","+0.3","46% (7/15)"
"20",4,"Tyler Lockett",SEA,"9"," 1.8","+1","-0.5","31% (5/16)"
"21",4,"Cooper Kupp",LAR,"11"," 2.4","-2","-2.8","26% (4/15)"
"22",4,"Brandon Aiyuk",SF,"6"," 5.8","+1","+3.4","75% (9/12)"
"23",4,"Tee Higgins",CIN,"10"," 2.6","+4","+1.0","50% (8/16)"
"24",4,"Diontae Johnson",PIT,"7"," 3.6","-2","+0.3","60% (9/15)"
"25",4,"Chase Claypool",PIT,"7"," 4.8","0","+2.4","56% (9/16)"
"26",4,"Odell Beckham Jr.",CLE,"13"," 5.0","-2","-2.1","28% (2/7)"
"27",4,"Kenny Golladay",NYG,"10"," 6.6","+2","-3.1","40% (2/5)"
"28",5,"Jerry Jeudy",DEN,"11"," 6.6","+3","-0.6","37% (6/16)"
"29",5,"Courtland Sutton",DEN,"11"," 6.6","+3","-2.4","0% (0/1)"
"30",5,"Ja'Marr Chase",CIN,"10"," 1.8","-4","-","-"
"31",5,"Robby Anderson",CAR,"13"," 9.6","+3","-1.4","37% (6/16)"
"32",5,"JuJu Smith-Schuster",PIT,"7"," 3.0","-2","+0.4","62% (10/16)"
"33",5,"Brandin Cooks",HOU,"10"," 3.0","+7","+1.5","40% (6/15)"
"34",5,"Deebo Samuel",SF,"6"," 6.0","+1","-1.4","28% (2/7)"
"35",5,"Tyler Boyd",CIN,"10"," 2.0","+1","-1.1","40% (6/15)"
"36",5,"Corey Davis",NYJ,"6"," 7.4","+6","+1.1","53% (8/15)"
"37",5,"Will Fuller V",MIA,"14"," 5.8","+7","+1.9","63% (7/11)"
"38",5,"DeVonta Smith",PHI,"14"," 5.4","-5","-","-"
"39",5,"D.J. Chark Jr.",JAC,"7"," 6.0","-1","-1.3","23% (3/13)"
"40",5,"Antonio Brown",TB,"9"," 6.6","-3","+2.4","62% (5/8)"
"41",5,"Mike Williams",LAC,"7"," 8.2","+4","-1.0","33% (5/15)"
"42",6,"Laviska Shenault Jr.",JAC,"7"," 6.4","-1","+0.6","57% (8/14)"
"43",6,"Michael Gallup",DAL,"7"," 8.2","+7","+0.3","43% (7/16)"
"44",6,"Curtis Samuel",WAS,"9"," 7.0","+8","+2.4","60% (9/15)"
"45",6,"Jarvis Landry",CLE,"13"," 6.6","-6","-0.4","40% (6/15)"
"46",6,"Marvin Jones Jr.",JAC,"7"," 6.2","+8","+0.4","43% (7/16)"
"47",6,"Michael Pittman Jr.",IND,"14"," 4.4","-4","-1.4","30% (4/13)"
"48",6,"Jaylen Waddle",MIA,"14"," 6.0","-2","-","-"
"49",6,"Marquise Brown",BAL,"8"," 4.2","-1","-1.0","43% (7/16)"
"50",6,"Marquez Callaway",NO,"6"," 5.8","-3","-0.1","36% (4/11)"
"51",6,"Michael Thomas",NO,"6"," 5.4","-23","-5.2","28% (2/7)"
"52",6,"Darnell Mooney",CHI,"10"," 3.2","+1","+1.5","43% (7/16)"
"53",6,"DeVante Parker",MIA,"14"," 6.0","+3","-2.4","35% (5/14)"
"54",6,"Mecole Hardman",KC,"12"," 2.8","-5","+0.3","43% (7/16)"
"55",6,"Henry Ruggs III",LV,"8"," 5.2","-4","-2.1","30% (4/13)"
"56",7,"Jakobi Meyers",NE,"14"," 6.0","+1","-0.3","38% (5/13)"
"57",7,"Elijah Moore",NYJ,"6"," 7.4","+3","-","-"
"58",7,"Nelson Agholor",NE,"14"," 6.4","+4","+2.7","50% (8/16)"
"59",7,"Cole Beasley",BUF,"7"," 7.0","-4","+2.1","66% (10/15)"
"60",7,"Russell Gage",ATL,"6"," 6.0","-2","+1.4","56% (9/16)"
"61",7,"Sterling Shepard",NYG,"10"," 5.6","+2","+0.8","30% (4/13)"
"62",7,"Jalen Reagor",PHI,"14"," 5.8","+10","-0.6","54% (6/11)"
"63",7,"Gabriel Davis",BUF,"7"," 6.4","+5","+2.2","62% (10/16)"
"64",7,"Rondale Moore",ARI,"12"," 2.0","+1","-","-"
"65",7,"Bryan Edwards",LV,"8"," 4.8","-4","-0.8","25% (3/12)"
"66",7,"Rashod Bateman",BAL,"8"," 4.2","+5","-","-"
"67",7,"Jamison Crowder",NYJ,"6"," 8.0","+6","+1.2","58% (7/12)"
"68",7,"Parris Campbell",IND,"14"," 4.0","+13","-4.1","25% (1/4)"
"69",7,"Tre'Quan Smith",NO,"6"," 5.8","+9","-0.7","33% (5/15)"
"70",7,"Terrace Marshall Jr.",CAR,"13"," 9.2","-6","-","-"
"71",7,"Christian Kirk",ARI,"12"," 2.4","+3","-0.3","42% (6/14)"
"72",7,"Emmanuel Sanders",BUF,"7"," 6.0","+5","+0.5","57% (8/14)"
"73",7,"T.Y. Hilton",IND,"14"," 3.4","-4","-1.1","26% (4/15)"
"74",7,"A.J. Green",ARI,"12"," 3.0","-15","-2.6","37% (6/16)"
"75",7,"Amon-Ra St. Brown",DET,"9"," 3.8","-8","-","-"
"76",7,"Darius Slayton",NYG,"10"," 7.0","+10","-2.9","25% (4/16)"
"77",7,"Marquez Valdes-Scantling",GB,"13"," 4.4","-7","+0.6","37% (6/16)"
"78",7,"Tyrell Williams",DET,"9"," 3.8","+2","-","-"
"79",7,"Allen Lazard",GB,"13"," 3.8","-4","+0.2","40% (4/10)"
"80",8,"Randall Cobb",GB,"13"," 4.6","-14","+1.4","60% (6/10)"
"81",8,"Sammy Watkins",BAL,"8"," 4.2","+1","-1.6","30% (3/10)"
"82",8,"KJ Hamler",DEN,"11"," 6.2","+44","+0.3","38% (5/13)"
"83",8,"Hunter Renfrow",LV,"8"," 4.4","+25","-1.2","18% (3/16)"
"84",8,"Denzel Mims",NYJ,"6"," 6.6","+15","-2.1","30% (3/10)"
"85",8,"DeSean Jackson",LAR,"11"," 3.0","+17","-1.5","33% (2/6)"
"86",8,"Van Jefferson",LAR,"11"," 2.4","+54","-1.1","31% (5/16)"
"87",8,"Josh Reynolds",TEN,"13"," 4.8","+27","+0.4","50% (8/16)"
"88",8,"Tim Patrick",DEN,"11"," 6.8","+28","+1.1","53% (8/15)"
"89",8,"Nico Collins",HOU,"10"," 2.2","-4","-","-"
"90",8,"Kadarius Toney",NYG,"10"," 6.0","-14","-","-"
"91",8,"James Washington",PIT,"7"," 4.4","+55","+0.3","31% (5/16)"
"92",8,"Anthony Miller",HOU,"10"," 3.2","+28","-1.7","25% (4/16)"
"93",8,"Quintez Cephus",DET,"9"," 3.6","+18","+0.4","38% (5/13)"
"94",8,"Donovan Peoples-Jones",CLE,"13"," 4.6","-10","+0.2","30% (3/10)"
"95",8,"Rashard Higgins",CLE,"13"," 5.4","+27","+2.0","50% (7/14)"
"96",8,"Amari Rodgers",GB,"13"," 4.6","+35","-","-"
"97",8,"John Brown",FA,"-"," 4.8","-14","-0.7","44% (4/9)"
"98",8,"Keelan Cole Sr.",NYJ,"6"," 7.6","+44","+0.5","37% (6/16)"
"99",8,"Zach Pascal",IND,"14"," 4.4","+25","+0.9","43% (7/16)"
"100",8,"Kendrick Bourne",NE,"14"," 4.8","+36","+0.7","60% (9/15)"
"101",8,"Preston Williams",MIA,"14"," 6.0","+56","+0.3","37% (3/8)"
"102",9,"Breshad Perriman",CHI,"10"," 3.8","-9","-0.6","41% (5/12)"
"103",9,"Dyami Brown",WAS,"9"," 7.2","+29","-","-"
"104",9,"D'Wayne Eskridge",SEA,"9"," 2.0","-13","-","-"
"105",9,"N'Keal Harry",NE,"14"," 5.2","+42","-2.3","35% (5/14)"
"106",9,"Scotty Miller",TB,"9"," 6.6","-9","+0.1","37% (6/16)"
"107",9,"Josh Palmer",LAC,"7"," 7.8","-28","-","-"
"108",9,"Byron Pringle",KC,"12"," 2.0","-21","+1.0","45% (5/11)"
"109",9,"Keke Coutee",IND,"14"," 2.0","-6","+0.4","30% (3/10)"
"110",9,"Demarcus Robinson",KC,"12"," 3.6","+121","+0.6","56% (9/16)"
"111",9,"Tyron Johnson",JAC,"7"," 7.2","-","+1.3","46% (6/13)"
"112",9,"Andy Isabella",ARI,"12"," 2.8","+139","-1.5","14% (2/14)"
"113",9,"Olamide Zaccheaus",ATL,"6"," 6.0","-9","-0.2","36% (4/11)"
"114",9,"Quez Watkins",PHI,"14"," 5.4","+82","+1.6","40% (2/5)"
"115",9,"Greg Ward",PHI,"14"," 5.0","+171","+1.0","43% (7/16)"
"116",9,"Miles Boykin",BAL,"8"," 3.8","-","-0.4","37% (6/16)"
"117",9,"Travis Fulgham",PHI,"14"," 6.0","-11","+0.1","40% (6/15)"
"118",9,"Jalen Guyton",LAC,"7"," 8.6","+35","+0.5","43% (7/16)"
"119",9,"John Ross",NYG,"10"," 6.0","-","-2.9","0% (0/2)"
"120",9,"Adam Humphries",WAS,"9"," 8.4","+164","+0.1","42% (3/7)"
"121",10,"Cordarrelle Patterson",ATL,"6"," 5.8","-33","-1.6","37% (6/16)"
"122",10,"Tutu Atwell",LAR,"11"," 3.2","+22","-","-"
"123",10,"Deonte Harris",NO,"6"," 5.8","-5","-0.3","45% (5/11)"
"124",10,"Tylan Wallace",BAL,"8"," 4.2","+110","-","-"
"125",10,"Tyler Johnson",TB,"9"," 7.4","+146","+0.6","38% (5/13)"
"126",10,"Chris Conley",HOU,"10"," 1.8","+23","-0.3","46% (7/15)"
"127",10,"Devin Duvernay",BAL,"8"," 4.6","+115","-0.6","31% (5/16)"
"128",10,"Auden Tate",CIN,"10"," 1.0","-","-0.5","30% (3/10)"
"129",10,"Dede Westbrook",MIN,"7"," 2.0","-","-0.4","0% (0/1)"
"130",10,"Jalen Hurd",SF,"6"," 6.0","+36","-","-"
"131",10,"Albert Wilson",MIA,"14"," 6.0","-1","-","-"
"132",10,"Cam Sims",WAS,"9"," 6.6","+19","+1.1","42% (6/14)"
"133",10,"Steven Sims Jr.",PIT,"7"," 7.6","-","-1.7","16% (2/12)"
"134",10,"Ihmir Smith-Marsette",MIN,"7"," 2.0","+136","-","-"
"135",10,"Isaiah McKenzie",BUF,"7"," 8.2","-","+2.3","56% (9/16)"
"136",10,"Damiere Byrd",CHI,"10"," 3.4","+24","-0.6","31% (5/16)"
"137",10,"Willie Snead IV",LV,"8"," 3.2","-","+0.7","28% (4/14)"
"138",10,"Freddie Swain",SEA,"9"," 2.2","+41","-0.5","25% (4/16)"
"139",10,"Anthony Schwartz",CLE,"13"," 6.0","+81","-","-"
"140",10,"Collin Johnson",NYG,"10"," 6.2","-","+1.1","38% (5/13)"
"141",10,"Cedrick Wilson",DAL,"7"," 8.2","-","+0.3","18% (3/16)"
"142",10,"Antonio Gandy-Golden",WAS,"9"," 7.2","-4","-1.9","11% (1/9)"
"143",10,"Marquise Goodwin",CHI,"10"," 3.6","-9","-","-"
"144",10,"Mohamed Sanu",SF,"6"," 5.6","+38","-0.2","30% (3/10)"
"145",10,"Dez Fitzpatrick",TEN,"13"," 5.2","-","-","-"
"146",10,"Danny Amendola",FA,"-"," 4.0","+136","-1.4","42% (6/14)"
"147",10,"Kalif Raymond",DET,"9"," 3.8","+74","-1.8","14% (2/14)"
"148",10,"Lil'Jordan Humphrey",NO,"6"," 5.6","+56","+0.2","14% (1/7)"
"149",10,"Golden Tate",FA,"-","-","+83","-1.1","25% (3/12)"
"150",10,"David Moore",LV,"8"," 9.4","-41","+1.0","43% (7/16)"
"151",10,"Larry Fitzgerald",FA,"-"," 2.0","+77","-0.6","53% (7/13)"
"152",11,"Cornell Powell",KC,"12"," 3.2","+24","-","-"
"153",11,"Alshon Jeffery",FA,"-","-","+28","-0.7","28% (2/7)"
"154",11,"Shi Smith",CAR,"13"," 9.2","+1","-","-"
"155",11,"Kelvin Harmon",WAS,"9"," 7.2","-","-","-"
"156",11,"Jaelon Darden",TB,"9"," 6.8","-","-","-"
"157",11,"Frank Darby",ATL,"6"," 5.6","+86","-","-"
"158",11,"Simi Fehoko",DAL,"7"," 7.6","-","-","-"
"159",11,"Braxton Berrios",NYJ,"6"," 7.2","-","+0.4","37% (6/16)"
"160",11,"J.J. Arcega-Whiteside",PHI,"14"," 5.4","-","-0.3","25% (1/4)"
"161",11,"Zay Jones",LV,"8"," 4.8","-","-0.5","37% (6/16)"
"162",11,"Trent Sherfield",SF,"6"," 6.0","+2","-0.3","15% (2/13)"
"163",11,"Cameron Batson",TEN,"13"," 4.8","-","-1.4","16% (2/12)"
"164",11,"Jakeem Grant Sr.",MIA,"14"," 6.0","-","-0.2","57% (8/14)"
"165",11,"Demetric Felton",CLE,"13"," 6.0","+9","-","-"
"166",11,"Andre Roberts",HOU,"10"," 2.2","-","-1.0","7% (1/14)"
"167",11,"Marquez Stevenson",BUF,"7"," 6.4","+116","-","-"
"168",11,"Equanimeous St. Brown",GB,"13"," 4.6","-","-1.0","9% (1/11)"
"169",11,"Mike Strachan",IND,"14"," 4.0","-7","-","-"
"170",11,"Dazz Newsome",CHI,"10"," 3.6","+39","-","-"
"171",11,"Noah Brown",DAL,"7"," 7.2","-17","+0.2","35% (5/14)"
"172",11,"Trinity Benson",DET,"9","-","-","-","-"
"173",11,"K.J. Osborn",MIN,"7"," 2.0","-34","-0.2","0% (0/3)"
"174",11,"Chad Beebe",FA,"-"," 1.6","-","+0.2","35% (5/14)"
"175",11,"Tajae Sharpe",ATL,"6"," 5.6","-","-1.0","0% (0/5)"
"176",11,"Kenny Stills",BUF,"7"," 6.2","-","-1.9","20% (2/10)"
"177",11,"Gunner Olszewski",NE,"14"," 5.6","+81","+0.3","20% (2/10)"
"178",11,"Christian Blake",ATL,"6"," 5.2","-","-1.4","7% (1/13)"
"179",11,"Mike Thomas",CIN,"10"," 1.0","-","-0.5","21% (3/14)"
"180",11,"Ray-Ray McCloud",PIT,"7"," 2.0","-","-0.1","25% (4/16)"
"181",11,"Richie James Jr.",SF,"6"," 5.6","-","+0.2","15% (2/13)"
"182",11,"Jake Kumerow",BUF,"7"," 6.4","-30","+1.0","25% (1/4)"
"183",11,"K.J. Hill Jr.",LAC,"7"," 7.8","-","-0.9","23% (3/13)"
"184",12,"Justin Watson",TB,"9"," 6.8","-","-0.6","40% (2/5)"
"185",12,"Chester Rogers",TEN,"13"," 5.2","-","-","-"
"186",12,"Tavon Austin",JAC,"7","-","-","-","-"
"187",12,"Jamal Agnew",JAC,"7"," 5.4","+48","-1.2","26% (4/15)"
"188",12,"John Hightower",PHI,"14"," 6.0","-","-0.9","30% (4/13)"
"189",12,"Sage Surratt",DET,"9"," 3.8","-","-","-"
"190",12,"Ashton Dulin",IND,"14"," 4.0","-","-0.5","27% (3/11)"
"191",12,"Racey McMath",TEN,"13","-","-","-","-"
"192",12,"Jauan Jennings",SF,"6","-","+21","-","-"
"193",12,"Marcus Kemp",KC,"12"," 3.2","-","-0.2","0% (0/7)"
"194",12,"Seth Williams",DEN,"11"," 6.6","-","-","-"
"195",12,"Phillip Dorsett II",JAC,"7"," 5.8","+2","-3.8","0% (0/2)"
"196",12,"Nick Westbrook-Ikhine",TEN,"13"," 5.2","-23","-0.9","16% (2/12)"
"197",12,"Diontae Spencer",DEN,"11"," 6.6","-","+0.2","30% (3/10)"
"198",12,"Ben Skowronek",LAR,"11"," 3.2","-","-","-"
"199",12,"Brandon Zylstra",CAR,"13"," 9.2","-","-0.6","11% (1/9)"
"200",12,"Marcus Johnson",TEN,"13"," 4.8","-","-0.2","28% (4/14)"
"201",12,"KeeSean Johnson",PHI,"14"," 1.4","-","0.0","41% (5/12)"
"202",12,"Cade Johnson",SEA,"9"," 2.0","-17","-","-"
"203",12,"Javon Wims",FA,"-"," 3.6","-","-0.8","23% (3/13)"
"204",12,"Chad Hansen",DET,"9"," 3.6","-","+0.6","33% (3/9)"
"205",12,"Isaiah Coulter",CHI,"10"," 2.2","-","-2.0","0% (0/2)"
"206",12,"DeAndre Carter",WAS,"9","-","-","-0.6","10% (1/10)"
"207",12,"KhaDarel Hodge",DET,"9"," 5.4","-","-0.5","40% (4/10)"
"208",12,"Malik Taylor",GB,"13","-","-3","-0.6","36% (4/11)"
"209",12,"Chris Hogan",NO,"6","-","-","-2.6","16% (1/6)"
"210",12,"James Proche",BAL,"8","-","-22","-0.4","0% (0/10)"
"211",12,"Geronimo Allison",FA,"-"," 3.8","-","-","-"
"212",12,"DaeSean Hamilton",DEN,"11"," 8.2","-","+0.3","25% (4/16)"
"213",12,"Terry Godwin",JAC,"7","-","-","-0.9","50% (1/2)"
"214",12,"Trishton Jackson",MIN,"7"," 3.2","-","-0.5","0% (0/2)"
"215",12,"Alex Erickson",CAR,"13"," 2.4","-","-0.9","20% (3/15)"
"216",12,"Daurice Fountain",KC,"12","-","-","-1.8","25% (1/4)"
"217",12,"Tom Kennedy",DET,"9","-","-","-","-"
"218",12,"Malcolm Perry",NE,"14","-","-","-2.9","0% (0/7)"
"219",12,"Aaron Fuller",SEA,"9","-","-125","-","-"
"220",12,"Stanley Morgan Jr.",CIN,"10"," 1.8","-10","-0.3","0% (0/7)"
"221",12,"Dan Chisena",MIN,"7","-","-","-0.2","0% (0/7)"
"222",12,"Devin Funchess",FA,"-"," 4.6","-95","-","-"
"223",12,"C.J. Board",NYG,"10"," 3.8","-","-0.8","15% (2/13)"
"224",13,"Marvin Hall",FA,"-"," 5.0","-","0.0","23% (3/13)"
"225",13,"Dante Pettis",NYG,"10"," 6.0","-","-0.4","22% (2/9)"
"226",13,"Riley Ridley",FA,"-"," 3.6","-37","-0.3","20% (1/5)"
"227",13,"Penny Hart",SEA,"9"," 2.0","+17","+0.5","25% (1/4)"
"228",13,"Antonio Callaway",FA,"-"," 3.2","-","-2.0","0% (0/6)"
"229",13,"Antoine Wesley",ARI,"12","-","+20","-","-"
"230",13,"Trenton Irwin",CIN,"10","-","-","+0.6","100% (1/1)"
"231",13,"Dax Milne",WAS,"9","-","+44","-","-"
"232",13,"Rodney Adams",CHI,"10","-","-60","-","-"
"233",13,"D.J. Montgomery",NYJ,"6","-","-7","-","-"
"234",13,"Mack Hollins",MIA,"14"," 6.2","-","-0.5","28% (4/14)"
"235",13,"Jeff Smith",NYJ,"6","-","-","-1.5","10% (1/10)"
"236",13,"Kevin White",NO,"6","-","-","-1.1","0% (0/1)"
"237",13,"Hakeem Butler",PHI,"14","-","-","-","-"
"238",13,"Duke Williams",BUF,"7","-","-","-","-"
"239",13,"Joe Reed",LAC,"7"," 7.8","-","-1.1","0% (0/8)"
"240",13,"Chris Finke",KC,"12"," 3.2","-","-","-"
"241",13,"Jaydon Mickens",TB,"9"," 6.8","-","-0.8","14% (1/7)"
"242",13,"Chris Rowland",FA,"-"," 5.6","-","-","-"
"243",13,"Isaiah Ford",MIA,"14","-","-","-1.9","33% (5/15)"
"244",13,"Dezmon Patmon",IND,"14","-","-74","-0.4","0% (0/1)"
"245",13,"Malik Turner",DAL,"7","-","-","-0.3","0% (0/6)"
"246",13,"Matt Cole",NYG,"10","-","-","-2.4","0% (0/1)"
"247",13,"Austin Trammell",ATL,"6","-","+21","-","-"
"248",13,"Marlon Williams",FA,"-","-","-","-","-"
"249",13,"Kendall Hinton",DEN,"11","-","-10","-2.1","0% (0/1)"
"250",13,"T.J. Vasher",DAL,"7"," 7.6","-","-","-"
"251",13,"Trent Taylor",CIN,"10"," 1.8","-","-1.7","25% (3/12)"
"252",13,"Dez Bryant",FA,"-","-","-119","-1.0","37% (3/8)"
"253",13,"Jalen Camp",HOU,"10","-","+23","-","-"
"254",13,"Tyrie Cleveland",DEN,"11"," 6.6","-","+0.8","42% (3/7)"
"255",13,"Chad Williams",FA,"-"," 3.2","-","-0.3","0% (0/4)"
"256",13,"Trey Quinn",FA,"-"," 4.6","-42","-4.5","0% (0/1)"
"257",13,"Chris Moore",FA,"-","-","-","-0.6","0% (0/5)"
"258",13,"Cody Thompson",SEA,"9","-","-","-","-"
"259",13,"Victor Bolden Jr.",DET,"9","-","-","-0.9","0% (0/3)"
"260",13,"Laquon Treadwell",JAC,"7"," 5.8","-83","+1.6","40% (2/5)"
"261",13,"Nsimba Webster",CHI,"10","-","-8","-0.2","0% (0/4)"
"262",13,"Isaiah Hodgins",BUF,"7"," 6.4","+18","-","-"
"263",13,"Stephen Guidry",DAL,"7","-","-","-","-"
"264",13,"J.J. Nelson",IND,"14","-","-","-","-"
"265",13,"Rysen John",NYG,"10","-","-","-","-"
"266",13,"Matthew Slater",NE,"14","-","-","-0.4","0% (0/3)"
"267",13,"Austin Mack",NYG,"10","-","-","-0.9","22% (2/9)"
"268",14,"Maurice Ffrench",KC,"12","-","-74","-","-"
"269",14,"River Cracraft",SF,"6"," 6.0","-","-0.7","12% (1/8)"
"270",14,"Andre Baccellia",ARI,"12","-","-","-","-"
"271",14,"Davion Davis",CLE,"13","-","-","-","-"
"272",14,"Jonathan Adams Jr.",FA,"-","-","-","-","-"
"273",14,"Javon McKinley",DET,"9","-","-13","-","-"
"274",14,"Allen Hurns",MIA,"14","-","-","-","-"
"275",14,"Kristian Wilkerson",NE,"14","-","-","-","-"
"276",14,"Travis Benjamin",SF,"6","-","-","-","-"
"277",14,"Omar Bayless",CAR,"13","-","-","-","-"
"278",14,"Isaiah Wright",FA,"-"," 7.4","-","-1.0","21% (3/14)"
"279",14,"J.J. Koski",LAR,"11","-","-","-","-"
"280",14,"Warren Jackson",MIN,"7","-","-","-","-"
"281",14,"Tyler Simmons",PIT,"7","-","-22","-0.3","0% (0/1)"
"282",14,"Tanner Gentry",BUF,"7","-","-","-","-"
"283",14,"Brandon Smith",DAL,"7","-","-","-","-"
"284",14,"Kirk Merritt",MIA,"14","-","-","-","-"
"285",14,"Austin Proehl",LAC,"7","-","-","-","-"
"286",14,"DeMichael Harris",IND,"14"," 3.4","-161","-0.3","16% (1/6)"
"287",14,"DJ Turner",LV,"8","-","-","-","-"
"288",14,"Juwann Winfree",GB,"13"," 4.6","-","-0.4","0% (0/1)"
"289",14,"Jason Moore Jr.",LAC,"7","-","-","-1.1","0% (0/5)"
"290",14,"Devin Smith",JAC,"7"," 5.6","-123","-0.7","0% (0/4)"
"291",14,"Josh Imatorbhebhe",FA,"-","-","-130","-","-"
"292",14,"Travis Jonsen",TB,"9","-","-","-","-"
"293",14,"Lawrence Cager",FA,"-","-","-","-2.0","0% (0/3)"
"294",14,"Austin Watkins Jr.",FA,"-"," 6.0","-","-","-"
"295",15,"Cyril Grayson Jr.",TB,"9","-","-38","-","-"